index,value,date
2019-03-11,547.0,2019-03-11
2019-03-12,534.0,2019-03-12
2019-03-13,510.0,2019-03-13
2019-03-14,496.0,2019-03-14
2019-03-15,491.0,2019-03-15
2019-03-16,489.0,2019-03-16
2019-03-17,502.0,2019-03-17
2019-03-18,524.0,2019-03-18
2019-03-19,541.0,2019-03-19
2019-03-20,540.0,2019-03-20
2019-03-21,531.0,2019-03-21
2019-03-22,533.0,2019-03-22
2019-03-23,545.0,2019-03-23
2019-03-24,566.0,2019-03-24
2019-03-25,575.0,2019-03-25
2019-03-26,557.0,2019-03-26
2019-03-27,522.0,2019-03-27
2019-03-28,486.0,2019-03-28
2019-03-29,460.0,2019-03-29
2019-03-30,443.0,2019-03-30
2019-03-31,421.0,2019-03-31
2019-04-01,400.0,2019-04-01
2019-04-02,385.0,2019-04-02
2019-04-03,389.0,2019-04-03
2019-04-04,404.0,2019-04-04
2019-04-05,415.0,2019-04-05
2019-04-06,425.0,2019-04-06
2019-04-07,434.0,2019-04-07
2019-04-08,451.0,2019-04-08
2019-04-09,470.0,2019-04-09
2019-04-10,483.0,2019-04-10
2019-04-11,484.0,2019-04-11
2019-04-12,480.0,2019-04-12
2019-04-13,466.0,2019-04-13
2019-04-14,443.0,2019-04-14
2019-04-15,406.0,2019-04-15
2019-04-16,381.0,2019-04-16
2019-04-17,356.0,2019-04-17
2019-04-18,339.0,2019-04-18
2019-04-19,334.0,2019-04-19
2019-04-20,347.0,2019-04-20
2019-04-21,361.0,2019-04-21
2019-04-22,368.0,2019-04-22
2019-04-23,369.0,2019-04-23
2019-04-24,372.0,2019-04-24
2019-04-25,368.0,2019-04-25
2019-04-26,354.0,2019-04-26
2019-04-27,339.0,2019-04-27
2019-04-28,339.0,2019-04-28
2019-04-29,351.0,2019-04-29
2019-04-30,366.0,2019-04-30
2019-05-01,365.0,2019-05-01
2019-05-02,362.0,2019-05-02
2019-05-03,357.0,2019-05-03
2019-05-04,347.0,2019-05-04
2019-05-05,338.0,2019-05-05
2019-05-06,336.0,2019-05-06
2019-05-07,353.0,2019-05-07
2019-05-08,371.0,2019-05-08
2019-05-09,364.0,2019-05-09
2019-05-10,348.0,2019-05-10
2019-05-11,338.0,2019-05-11
2019-05-12,336.0,2019-05-12
2019-05-13,321.0,2019-05-13
2019-05-14,301.0,2019-05-14
2019-05-15,286.0,2019-05-15
2019-05-16,286.0,2019-05-16
2019-05-17,287.0,2019-05-17
2019-05-18,288.0,2019-05-18
2019-05-19,288.0,2019-05-19
2019-05-20,288.0,2019-05-20
2019-05-21,288.0,2019-05-21
2019-05-22,297.0,2019-05-22
2019-05-23,299.0,2019-05-23
2019-05-24,299.0,2019-05-24
2019-05-25,290.0,2019-05-25
2019-05-26,288.0,2019-05-26
2019-05-27,288.0,2019-05-27
2019-05-28,288.0,2019-05-28
2019-05-29,288.0,2019-05-29
2019-05-30,283.0,2019-05-30
2019-05-31,283.0,2019-05-31
2019-06-01,278.0,2019-06-01
2019-06-02,283.0,2019-06-02
2019-06-03,278.0,2019-06-03
2019-06-04,278.0,2019-06-04
2019-06-05,258.0,2019-06-05
2019-06-06,247.0,2019-06-06
2019-06-07,241.0,2019-06-07
2019-06-08,245.0,2019-06-08
2019-06-09,246.0,2019-06-09
2019-06-10,238.0,2019-06-10
2019-06-11,242.0,2019-06-11
2019-06-12,243.0,2019-06-12
2019-06-13,259.0,2019-06-13
2019-06-14,259.0,2019-06-14
2019-06-15,255.0,2019-06-15
2019-06-16,248.0,2019-06-16
2019-06-17,248.0,2019-06-17
2019-06-18,252.0,2019-06-18
2019-06-19,253.0,2019-06-19
2019-06-20,251.0,2019-06-20
2019-06-21,251.0,2019-06-21
2019-06-22,246.0,2019-06-22
2019-06-23,244.0,2019-06-23
2019-06-24,244.0,2019-06-24
2019-06-25,233.0,2019-06-25
2019-06-26,222.0,2019-06-26
2019-06-27,218.0,2019-06-27
2019-06-28,218.0,2019-06-28
2019-06-29,224.0,2019-06-29
2019-06-30,225.0,2019-06-30
2019-07-01,229.0,2019-07-01
2019-07-02,229.0,2019-07-02
2019-07-03,231.0,2019-07-03
2019-07-04,223.0,2019-07-04
2019-07-05,227.0,2019-07-05
2019-07-06,221.0,2019-07-06
2019-07-07,232.0,2019-07-07
2019-07-08,226.0,2019-07-08
2019-07-09,229.0,2019-07-09
2019-07-10,221.0,2019-07-10
2019-07-11,221.0,2019-07-11
2019-07-12,223.0,2019-07-12
2019-07-13,227.0,2019-07-13
2019-07-14,228.0,2019-07-14
2019-07-15,209.0,2019-07-15
2019-07-16,212.0,2019-07-16
2019-07-17,206.0,2019-07-17
2019-07-18,208.0,2019-07-18
2019-07-19,207.0,2019-07-19
2019-07-20,199.0,2019-07-20
2019-07-21,198.0,2019-07-21
2019-07-22,189.0,2019-07-22
2019-07-23,198.0,2019-07-23
2019-07-24,200.0,2019-07-24
2019-07-25,204.0,2019-07-25
2019-07-26,205.0,2019-07-26
2019-07-27,205.0,2019-07-27
2019-07-28,215.0,2019-07-28
2019-07-29,208.0,2019-07-29
2019-07-30,209.0,2019-07-30
2019-07-31,218.0,2019-07-31
2019-08-01,218.0,2019-08-01
2019-08-02,213.0,2019-08-02
2019-08-03,201.0,2019-08-03
2019-08-04,195.0,2019-08-04
2019-08-05,198.0,2019-08-05
2019-08-06,188.0,2019-08-06
2019-08-07,189.0,2019-08-07
2019-08-08,189.0,2019-08-08
2019-08-09,188.0,2019-08-09
2019-08-10,191.0,2019-08-10
2019-08-11,191.0,2019-08-11
2019-08-12,194.0,2019-08-12
2019-08-13,186.0,2019-08-13
2019-08-14,180.0,2019-08-14
2019-08-15,175.0,2019-08-15
2019-08-16,181.0,2019-08-16
2019-08-17,190.0,2019-08-17
2019-08-18,193.0,2019-08-18
2019-08-19,199.0,2019-08-19
2019-08-20,192.0,2019-08-20
2019-08-21,191.0,2019-08-21
2019-08-22,185.0,2019-08-22
2019-08-23,192.0,2019-08-23
2019-08-24,192.0,2019-08-24
2019-08-25,203.0,2019-08-25
2019-08-26,203.0,2019-08-26
2019-08-27,203.0,2019-08-27
2019-08-28,196.0,2019-08-28
2019-08-29,197.0,2019-08-29
2019-08-30,206.0,2019-08-30
2019-08-31,215.0,2019-08-31
2019-09-01,214.0,2019-09-01
2019-09-02,213.0,2019-09-02
2019-09-03,204.0,2019-09-03
2019-09-04,207.0,2019-09-04
2019-09-05,211.0,2019-09-05
2019-09-06,210.0,2019-09-06
2019-09-07,207.0,2019-09-07
2019-09-08,191.0,2019-09-08
2019-09-09,183.0,2019-09-09
2019-09-10,183.0,2019-09-10
2019-09-11,186.0,2019-09-11
2019-09-12,193.0,2019-09-12
2019-09-13,191.0,2019-09-13
2019-09-14,191.0,2019-09-14
2019-09-15,190.0,2019-09-15
2019-09-16,190.0,2019-09-16
2019-09-17,188.0,2019-09-17
2019-09-18,197.0,2019-09-18
2019-09-19,196.0,2019-09-19
2019-09-20,195.0,2019-09-20
2019-09-21,196.0,2019-09-21
2019-09-22,205.0,2019-09-22
2019-09-23,209.0,2019-09-23
2019-09-24,192.0,2019-09-24
2019-09-25,191.0,2019-09-25
2019-09-26,190.0,2019-09-26
2019-09-27,204.0,2019-09-27
2019-09-28,193.0,2019-09-28
2019-09-29,189.0,2019-09-29
2019-09-30,181.0,2019-09-30
2019-10-01,181.0,2019-10-01
2019-10-02,193.0,2019-10-02
2019-10-03,196.0,2019-10-03
2019-10-04,197.0,2019-10-04
2019-10-05,196.0,2019-10-05
2019-10-06,196.0,2019-10-06
2019-10-07,199.0,2019-10-07
2019-10-08,189.0,2019-10-08
2019-10-09,188.0,2019-10-09
2019-10-10,191.0,2019-10-10
2019-10-11,202.0,2019-10-11
2019-10-12,204.0,2019-10-12
2019-10-13,205.0,2019-10-13
2019-10-14,213.0,2019-10-14
2019-10-15,236.0,2019-10-15
2019-10-16,259.0,2019-10-16
2019-10-17,270.0,2019-10-17
2019-10-18,271.0,2019-10-18
2019-10-19,271.0,2019-10-19
2019-10-20,274.0,2019-10-20
2019-10-21,285.0,2019-10-21
2019-10-22,304.0,2019-10-22
2019-10-23,331.0,2019-10-23
2019-10-24,345.0,2019-10-24
2019-10-25,355.0,2019-10-25
2019-10-26,355.0,2019-10-26
2019-10-27,354.0,2019-10-27
2019-10-28,343.0,2019-10-28
2019-10-29,345.0,2019-10-29
2019-10-30,357.0,2019-10-30
2019-10-31,381.0,2019-10-31
2019-11-01,394.0,2019-11-01
2019-11-02,394.0,2019-11-02
2019-11-03,377.0,2019-11-03
2019-11-04,342.0,2019-11-04
2019-11-05,307.0,2019-11-05
2019-11-06,276.0,2019-11-06
2019-11-07,265.0,2019-11-07
2019-11-08,251.0,2019-11-08
2019-11-09,248.0,2019-11-09
2019-11-10,234.0,2019-11-10
2019-11-11,229.0,2019-11-11
2019-11-12,220.0,2019-11-12
2019-11-13,217.0,2019-11-13
2019-11-14,214.0,2019-11-14
2019-11-15,217.0,2019-11-15
2019-11-16,219.0,2019-11-16
2019-11-17,234.0,2019-11-17
2019-11-18,251.0,2019-11-18
2019-11-19,286.0,2019-11-19
2019-11-20,310.0,2019-11-20
2019-11-21,323.0,2019-11-21
2019-11-22,313.0,2019-11-22
2019-11-23,312.0,2019-11-23
2019-11-24,327.0,2019-11-24
2019-11-25,398.0,2019-11-25
2019-11-26,480.0,2019-11-26
2019-11-27,584.0,2019-11-27
2019-11-28,679.0,2019-11-28
2019-11-29,845.0,2019-11-29
2019-11-30,847.0,2019-11-30
2019-12-01,766.0,2019-12-01
2019-12-02,680.0,2019-12-02
2019-12-03,601.0,2019-12-03
2019-12-04,536.0,2019-12-04
2019-12-05,477.0,2019-12-05
2019-12-06,426.0,2019-12-06
2019-12-07,379.0,2019-12-07
2019-12-08,333.0,2019-12-08
2019-12-09,299.0,2019-12-09
2019-12-10,273.0,2019-12-10
2019-12-11,256.0,2019-12-11
2019-12-12,243.0,2019-12-12
2019-12-13,235.0,2019-12-13
2019-12-14,231.0,2019-12-14
2019-12-15,239.0,2019-12-15
2019-12-16,254.0,2019-12-16
2019-12-17,281.0,2019-12-17
2019-12-18,299.0,2019-12-18
2019-12-19,312.0,2019-12-19
2019-12-20,311.0,2019-12-20
2019-12-21,295.0,2019-12-21
